Task name,Status,Assignee,Due,Priority,Tags
Lab 1,Not Started,Alex,"January 20, 2026",,
Assignment 1,Not Started,Alex,"January 23, 2026",,
Lab 2 & 3,Not Started,Alex,"January 28, 2026",,
"Lab 4 ",Not Started,Alex,"February 4, 2026",,
Lab 5,Not Started,Alex,"February 11, 2026",,
Project Proposal,Not Started,Alex,"February 11, 2026",,
Lab 6,Not Started,Alex,"February 25, 2026",,
Lab 7,Not Started,Alex,"March 4, 2026",,
Lab 8,Not Started,Alex,"March 11, 2026",,
Lab 9,Not Started,Alex,"March 18, 2026",,
Lab 10,Not Started,Alex,"March 25, 2026",,
Lab 11,Not Started,Alex,"April 1, 2026",,
Obsidian Notes,Not Started,Alex,,,
Register for dental plan,Not Started,Alex,,,
Taxes,Not Started,Alex,,,
Personal finance tracker,Not Started,Alex,,,
Graduation Request Email,In Progress,Alex,,,
